City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
alofi,-19.0595,-169.9187,75.09,94.0,75.0,10.36,NU,1665499833.0
upernavik,72.7868,-56.1549,20.1,68.0,100.0,4.43,GL,1665499834.0
ushuaia,-54.8,-68.3,49.66,46.0,75.0,11.5,AR,1665499713.0
georgetown,5.4112,100.3354,83.89,79.0,20.0,5.75,MY,1665499834.0
rosarito,32.3333,-117.0333,66.47,81.0,36.0,4.38,MX,1665499835.0
moron,-34.6534,-58.6198,69.94,41.0,34.0,3.09,AR,1665499835.0
kununurra,-15.7667,128.7333,78.78,65.0,9.0,5.75,AU,1665499535.0
santiago,-33.4569,-70.6483,70.99,51.0,0.0,12.66,CL,1665499640.0
barrow,71.2906,-156.7887,30.22,93.0,100.0,26.46,US,1665499836.0
port-gentil,-0.7193,8.7815,85.96,70.0,40.0,14.97,GA,1665499836.0
santa cruz,-17.8,-63.1667,69.85,49.0,75.0,11.5,BO,1665499608.0
new norfolk,-42.7826,147.0587,53.92,64.0,100.0,1.01,AU,1665499837.0
batagay-alyta,67.8006,130.4114,1.72,88.0,9.0,4.63,RU,1665499837.0
balaka,-14.9793,34.9558,90.18,14.0,0.0,8.1,MW,1665499838.0
rikitea,-23.1203,-134.9692,70.81,74.0,3.0,7.18,PF,1665499839.0
puerto ayora,-0.7393,-90.3518,67.96,88.0,96.0,5.01,EC,1665499839.0
hithadhoo,-0.6,73.0833,79.77,81.0,100.0,19.8,MV,1665499839.0
torbay,47.6666,-52.7314,53.28,63.0,40.0,13.8,CA,1665499840.0
karpathos,35.507,27.2132,73.36,64.0,20.0,14.97,GR,1665499841.0
zhangye,38.9342,100.4517,52.32,17.0,92.0,5.82,CN,1665499841.0
saint george,37.1041,-113.5841,57.79,47.0,0.0,0.0,US,1665499622.0
bredasdorp,-34.5322,20.0403,70.88,63.0,38.0,12.84,ZA,1665499842.0
olinda,-8.0089,-34.8553,83.93,61.0,40.0,16.11,BR,1665499843.0
puerto wilches,7.3483,-73.896,82.96,70.0,96.0,2.01,CO,1665499843.0
hermanus,-34.4187,19.2345,70.81,86.0,88.0,5.97,ZA,1665499845.0
avarua,-21.2078,-159.775,73.45,88.0,75.0,17.27,CK,1665499847.0
leningradskiy,69.3833,178.4167,22.08,69.0,100.0,23.35,RU,1665499847.0
okhotsk,59.3833,143.3,30.43,75.0,99.0,13.47,RU,1665499848.0
atuona,-9.8,-139.0333,76.15,74.0,62.0,16.17,PF,1665499849.0
chinhoyi,-17.3667,30.2,87.12,12.0,0.0,11.65,ZW,1665499849.0
labuhan,-6.8844,112.2051,79.88,78.0,100.0,5.37,ID,1665499850.0
provideniya,64.3833,-173.3,28.8,71.0,71.0,10.58,RU,1665499850.0
yellowknife,62.456,-114.3525,34.32,93.0,100.0,17.27,CA,1665499851.0
guerrero negro,27.9769,-114.0611,69.67,80.0,98.0,9.95,MX,1665499852.0
jamestown,42.097,-79.2353,63.52,57.0,0.0,8.05,US,1665499719.0
roald,62.5833,6.1333,46.9,71.0,75.0,14.97,NO,1665499852.0
severo-kurilsk,50.6789,156.125,50.85,96.0,95.0,15.3,RU,1665499853.0
tual,-5.6667,132.75,83.32,71.0,95.0,5.73,ID,1665499853.0
mataura,-46.1927,168.8643,43.7,66.0,99.0,0.38,NZ,1665499854.0
kaitangata,-46.2817,169.8464,38.43,85.0,19.0,4.81,NZ,1665499854.0
bambous virieux,-20.3428,57.7575,73.65,64.0,40.0,6.91,MU,1665499855.0
cururupu,-1.8283,-44.8683,88.25,55.0,99.0,8.77,BR,1665499855.0
porto de moz,-1.7483,-52.2383,93.29,41.0,100.0,3.0,BR,1665499855.0
cherskiy,68.75,161.3,19.04,89.0,100.0,15.43,RU,1665499856.0
saint-jean-de-braye,47.913,1.9771,64.51,73.0,20.0,8.05,FR,1665499785.0
ilulissat,69.2167,-51.1,27.66,58.0,85.0,4.74,GL,1665499856.0
mar del plata,-38.0023,-57.5575,61.88,60.0,0.0,14.97,AR,1665499862.0
bubaque,11.2833,-15.8333,83.44,75.0,100.0,6.64,GW,1665499864.0
awassa,7.05,38.4667,64.83,81.0,44.0,5.32,ET,1665499865.0
ahuimanu,21.4447,-157.8378,76.75,89.0,40.0,0.0,US,1665499867.0
hilo,19.7297,-155.09,81.28,83.0,0.0,5.75,US,1665499579.0
busselton,-33.65,115.3333,52.18,68.0,49.0,9.48,AU,1665499868.0
buy,58.4786,41.53,43.52,76.0,8.0,1.74,RU,1665499868.0
manono,-7.3,27.4167,81.3,47.0,84.0,4.41,CD,1665499869.0
canico,32.6333,-16.85,76.12,53.0,40.0,16.11,PT,1665499870.0
outjo,-20.1167,16.15,94.57,6.0,86.0,10.8,NA,1665499871.0
port alfred,-33.5906,26.891,72.18,64.0,100.0,10.0,ZA,1665499871.0
urusha,54.05,122.9,31.6,80.0,54.0,0.45,RU,1665499872.0
sao joao da barra,-21.6403,-41.0511,84.29,70.0,6.0,16.62,BR,1665499872.0
dikson,73.5069,80.5464,32.32,99.0,100.0,8.25,RU,1665499873.0
agrado,2.2573,-75.7714,82.09,46.0,96.0,2.33,CO,1665499873.0
cape town,-33.9258,18.4232,74.26,60.0,20.0,11.5,ZA,1665499645.0
winneba,5.3511,-0.6231,81.32,73.0,94.0,9.44,GH,1665499875.0
caconda,-13.7333,15.0667,90.66,9.0,97.0,7.4,AO,1665499875.0
pangnirtung,66.1451,-65.7125,24.8,74.0,40.0,8.05,CA,1665499876.0
cayenne,4.9333,-52.3333,87.84,62.0,75.0,11.5,GF,1665499876.0
butaritari,3.0707,172.7902,81.1,80.0,100.0,16.33,KI,1665499877.0
atbasar,51.8,68.3333,51.69,41.0,95.0,4.63,KZ,1665499878.0
margate,51.3813,1.3862,60.31,63.0,6.0,1.99,GB,1665499880.0
kruisfontein,-34.0033,24.7314,69.89,70.0,99.0,25.12,ZA,1665499881.0
hobart,-42.8794,147.3294,54.27,79.0,100.0,6.91,AU,1665499881.0
warri,5.5167,5.75,85.32,67.0,62.0,6.93,NG,1665499882.0
sao filipe,14.8961,-24.4956,80.37,74.0,26.0,7.65,CV,1665499882.0
belaya gora,68.5333,146.4167,17.24,77.0,22.0,7.49,RU,1665499883.0
tiksi,71.6872,128.8694,21.96,80.0,90.0,23.0,RU,1665499883.0
svetlogorsk,52.6333,29.7333,47.44,65.0,4.0,6.02,BY,1665499884.0
willowmore,-33.2926,23.4895,79.72,36.0,21.0,12.44,ZA,1665499885.0
la libertad,-2.2333,-80.9,69.46,83.0,100.0,4.61,EC,1665499886.0
burhaniye,39.5004,26.9727,70.75,56.0,93.0,2.62,TR,1665499886.0
rognan,67.0953,15.3878,48.34,98.0,100.0,6.76,NO,1665499887.0
kapaa,22.0752,-159.319,73.72,78.0,0.0,9.22,US,1665499887.0
makasar,-5.14,119.4221,77.05,100.0,20.0,3.44,ID,1665499888.0
saint-philippe,-21.3585,55.7679,72.99,74.0,22.0,10.22,RE,1665499889.0
belen,36.4891,36.2233,68.45,38.0,0.0,4.18,TR,1665499890.0
uhlove,44.8215,33.6045,59.02,45.0,2.0,6.82,UA,1665499891.0
naze,28.3667,129.4833,70.72,64.0,60.0,12.75,JP,1665499891.0
dutlwe,-23.9833,23.9,91.74,10.0,6.0,10.85,BW,1665499892.0
broome,42.2506,-75.833,58.35,84.0,23.0,4.0,US,1665499892.0
khatanga,71.9667,102.5,27.43,95.0,100.0,3.27,RU,1665499893.0
vera cruz,-12.6333,-41.0333,81.97,32.0,59.0,9.44,BR,1665499893.0
vaini,-21.2,-175.2,73.56,88.0,20.0,10.36,TO,1665499894.0
waw,7.7029,27.9953,80.08,77.0,47.0,3.65,SS,1665499894.0
mahebourg,-20.4081,57.7,73.69,64.0,40.0,6.91,MU,1665499895.0
bluff,-46.6,168.3333,48.25,56.0,100.0,5.19,NZ,1665499900.0
chokurdakh,70.6333,147.9167,12.07,82.0,93.0,9.44,RU,1665499902.0
port blair,11.6667,92.75,78.84,83.0,75.0,2.3,IN,1665499903.0
armacao de pera,37.1026,-8.357,71.51,80.0,78.0,4.59,PT,1665499904.0
sangar,63.9242,127.4739,17.26,96.0,66.0,2.71,RU,1665499904.0
tungawan,7.5081,122.3711,78.31,89.0,85.0,4.81,PH,1665499905.0
kavaratti,10.5669,72.642,82.0,71.0,100.0,8.61,IN,1665499906.0
san rafael,-34.6177,-68.3301,71.94,14.0,0.0,1.07,AR,1665499839.0
kahului,20.8947,-156.47,75.85,78.0,20.0,3.0,US,1665499366.0
palmer,42.1584,-72.3287,59.32,82.0,5.0,4.56,US,1665499908.0
bonthe,7.5264,-12.505,83.32,73.0,100.0,8.25,SL,1665499909.0
albany,42.6001,-73.9662,58.26,69.0,45.0,2.15,US,1665499210.0
faanui,-16.4833,-151.75,78.13,75.0,13.0,15.9,PF,1665499909.0
punta arenas,-53.15,-70.9167,50.11,53.0,75.0,24.16,CL,1665499910.0
ribeira grande,38.5167,-28.7,76.77,78.0,20.0,11.01,PT,1665499911.0
matadi,-5.8167,13.45,94.42,38.0,51.0,5.26,CD,1665499911.0
pascagoula,30.3658,-88.5561,71.33,64.0,0.0,5.75,US,1665499689.0
damietta,31.4165,31.8133,78.69,68.0,0.0,11.48,EG,1665499912.0
wenling,28.3669,121.36,59.65,73.0,80.0,9.98,CN,1665499912.0
caravelas,-17.7125,-39.2481,83.05,51.0,54.0,9.06,BR,1665499913.0
touros,-5.1989,-35.4608,86.09,54.0,23.0,21.59,BR,1665499749.0
coquimbo,-29.9533,-71.3436,58.73,72.0,0.0,5.75,CL,1665499913.0
bengkulu,-3.8004,102.2655,75.83,86.0,93.0,3.62,ID,1665499914.0
beringovskiy,63.05,179.3167,31.95,53.0,95.0,3.04,RU,1665499914.0
carnarvon,-24.8667,113.6333,64.81,62.0,96.0,30.56,AU,1665499915.0
tuatapere,-46.1333,167.6833,42.42,77.0,75.0,1.66,NZ,1665499915.0
lompoc,34.6391,-120.4579,59.77,96.0,100.0,3.44,US,1665499916.0
geraldton,-28.7667,114.6,55.81,67.0,4.0,10.36,AU,1665499916.0
namibe,-15.1961,12.1522,75.83,73.0,75.0,12.66,AO,1665499916.0
tuktoyaktuk,69.4541,-133.0374,28.4,100.0,100.0,6.91,CA,1665499918.0
oranjemund,-28.55,16.4333,62.85,80.0,87.0,12.35,NA,1665499918.0
lima,-12.0432,-77.0282,59.25,82.0,75.0,6.91,PE,1665499826.0
mount gambier,-37.8333,140.7667,63.81,37.0,100.0,11.3,AU,1665499919.0
arawa,-6.2132,155.5367,75.56,90.0,100.0,3.27,PG,1665499919.0
srednekolymsk,67.45,153.6833,13.05,88.0,27.0,7.47,RU,1665499919.0
nikolskoye,59.7035,30.7861,51.78,70.0,100.0,11.52,RU,1665499920.0
wuxue,29.8506,115.5525,53.78,47.0,59.0,4.43,CN,1665499921.0
saskylakh,71.9167,114.0833,26.08,94.0,100.0,7.74,RU,1665499921.0
longyearbyen,78.2186,15.6401,33.64,69.0,75.0,27.63,SJ,1665499922.0
waipawa,-41.4122,175.5153,44.78,85.0,84.0,3.85,NZ,1665499923.0
cabo san lucas,22.8909,-109.9124,81.75,54.0,48.0,8.14,MX,1665499755.0
kavieng,-2.5744,150.7967,81.43,76.0,97.0,10.25,PG,1665499924.0
san quintin,30.4833,-115.95,67.28,83.0,99.0,7.65,MX,1665499929.0
noshiro,40.2039,140.0242,57.38,75.0,100.0,13.11,JP,1665499930.0
matara,5.9485,80.5353,78.3,87.0,83.0,7.9,LK,1665499931.0
grindavik,63.8424,-22.4338,44.55,100.0,100.0,8.05,IS,1665499931.0
mugango,-1.6833,33.7,78.98,47.0,36.0,6.6,TZ,1665499932.0
port macquarie,-31.4333,152.9167,57.88,79.0,97.0,1.86,AU,1665499932.0
tautira,-17.7333,-149.15,76.03,80.0,37.0,17.47,PF,1665499933.0
bintulu,3.1667,113.0333,77.41,94.0,40.0,3.44,MY,1665499933.0
syracuse,37.0881,15.2792,76.59,68.0,43.0,4.74,IT,1665499277.0
aklavik,68.2191,-135.0107,21.85,91.0,61.0,3.13,CA,1665499934.0
yenangyaung,20.4667,94.8833,78.75,81.0,28.0,7.61,MM,1665499934.0
diego de almagro,-26.3667,-70.05,72.07,11.0,0.0,6.26,CL,1665499935.0
siuna,13.7332,-84.7773,80.82,81.0,42.0,2.33,NI,1665499936.0
noumea,-22.2763,166.4572,67.98,83.0,36.0,8.34,NC,1665499936.0
limbe,4.0242,9.2149,80.71,78.0,58.0,7.38,CM,1665499937.0
victoria,22.2855,114.1577,77.32,60.0,10.0,5.01,HK,1665499639.0
luocheng,29.3848,104.0286,62.01,77.0,100.0,2.06,CN,1665499937.0
zunyi,27.6867,106.9072,59.38,44.0,100.0,3.47,CN,1665499938.0
palu,-0.8917,119.8707,74.05,95.0,100.0,2.91,ID,1665499939.0
tasiilaq,65.6145,-37.6368,33.24,99.0,100.0,1.83,GL,1665499939.0
karlshamn,56.1706,14.8619,55.9,68.0,11.0,15.08,SE,1665499940.0
ekhabi,53.5102,142.9671,40.5,97.0,100.0,22.32,RU,1665499940.0
yar-sale,66.8333,70.8333,38.68,94.0,100.0,15.57,RU,1665499941.0
ponta do sol,32.6667,-17.1,76.12,55.0,8.0,4.23,PT,1665499942.0
totness,5.8833,-56.3167,86.11,66.0,97.0,5.99,SR,1665499943.0
bilgram,27.1833,80.0333,76.3,86.0,4.0,5.53,IN,1665499943.0
lidkoping,58.5052,13.1577,53.62,63.0,5.0,11.1,SE,1665499944.0
obo,5.3998,26.4869,74.95,84.0,80.0,4.07,CF,1665499945.0
luanda,-8.8368,13.2343,80.6,65.0,20.0,11.5,AO,1665499805.0
morshansk,53.4435,41.8107,52.11,82.0,100.0,7.0,RU,1665499946.0
port hedland,-20.3167,118.5667,78.85,65.0,0.0,17.27,AU,1665499947.0
tiquicheo,18.8833,-100.7333,75.83,75.0,100.0,1.19,MX,1665499948.0
port elizabeth,-33.918,25.5701,72.1,83.0,20.0,32.21,ZA,1665499730.0
college,64.8569,-147.8028,29.07,90.0,75.0,4.61,US,1665499949.0
isabela,6.7085,121.9711,79.88,84.0,98.0,7.16,PH,1665499950.0
naliya,23.2667,68.8333,84.87,50.0,0.0,8.19,IN,1665499950.0
lumphat,13.4878,106.9816,73.11,98.0,100.0,2.17,KH,1665499951.0
dicabisagan,17.0818,122.4157,77.38,91.0,100.0,8.43,PH,1665499952.0
deputatskiy,69.3,139.9,0.18,85.0,22.0,4.79,RU,1665499952.0
vila velha,-20.3297,-40.2925,85.95,62.0,40.0,14.97,BR,1665499826.0
vila franca do campo,37.7167,-25.4333,72.01,64.0,31.0,4.18,PT,1665499953.0
arauca,7.0847,-70.7591,82.36,74.0,40.0,6.91,CO,1665499954.0
chicama,-7.8447,-79.1469,59.54,67.0,61.0,7.74,PE,1665499954.0
angoche,-16.2325,39.9086,79.05,70.0,0.0,8.68,MZ,1665499955.0
east london,-33.0153,27.9116,74.34,49.0,0.0,17.27,ZA,1665499956.0
pechory,57.8164,27.6119,45.86,80.0,94.0,9.35,RU,1665499956.0
saldanha,-33.0117,17.9442,73.45,88.0,73.0,14.36,ZA,1665499957.0
berlevag,70.8578,29.0864,49.95,76.0,100.0,4.61,NO,1665499958.0
manaus,-3.1019,-60.025,82.9,74.0,75.0,6.91,BR,1665499930.0
chuy,-33.6971,-53.4616,56.62,94.0,100.0,9.55,UY,1665499964.0
port lincoln,-34.7333,135.8667,56.52,82.0,99.0,7.96,AU,1665499964.0
pimenta bueno,-11.6725,-61.1936,86.04,63.0,91.0,3.98,BR,1665499965.0
dunedin,-45.8742,170.5036,44.8,83.0,47.0,4.92,NZ,1665499965.0
esperance,-33.8667,121.9,53.37,65.0,52.0,16.08,AU,1665499966.0
aras,42.5617,-2.356,67.77,94.0,20.0,8.05,ES,1665499966.0
aksarka,66.5606,67.7975,37.44,87.0,80.0,11.68,RU,1665499967.0
basco,20.4487,121.9702,78.55,86.0,100.0,38.21,PH,1665499968.0
general pico,-35.6566,-63.7568,75.78,16.0,8.0,10.76,AR,1665499880.0
arraial do cabo,-22.9661,-42.0278,78.66,78.0,0.0,14.97,BR,1665499968.0
kayerkan,69.3497,87.7602,33.53,100.0,100.0,7.52,RU,1665499969.0
half moon bay,37.4636,-122.4286,58.8,94.0,100.0,4.61,US,1665499969.0
atasu,48.6814,71.6433,50.38,34.0,23.0,6.73,KZ,1665499970.0
port hardy,50.6996,-127.4199,44.78,87.0,20.0,4.61,CA,1665499970.0
halifax,44.6453,-63.5724,56.5,62.0,40.0,1.14,CA,1665499746.0
los llanos de aridane,28.6585,-17.9182,71.35,88.0,75.0,10.36,ES,1665499971.0
lebu,-37.6167,-73.65,52.68,69.0,97.0,5.66,CL,1665499971.0
opuwo,-18.0607,13.84,95.68,7.0,80.0,11.07,NA,1665499973.0
tsumeb,-19.2333,17.7167,93.11,7.0,55.0,16.17,NA,1665499973.0
san patricio,28.017,-97.5169,84.07,54.0,90.0,11.88,US,1665499973.0
charlestown,-32.95,151.6667,59.74,91.0,4.0,4.68,AU,1665499940.0
akyab,20.15,92.9,81.5,75.0,45.0,3.58,MM,1665499741.0
richards bay,-28.783,32.0377,79.61,65.0,99.0,18.12,ZA,1665499974.0
sakakah,29.9697,40.2064,96.37,15.0,0.0,5.77,SA,1665499975.0
mayumba,-3.432,10.6554,80.11,78.0,69.0,9.95,GA,1665499975.0
klaksvik,62.2266,-6.589,49.12,87.0,58.0,18.7,FO,1665499976.0
humaita,-7.5061,-63.0208,93.85,44.0,79.0,4.29,BR,1665499976.0
castro,-24.7911,-50.0119,74.59,61.0,93.0,10.63,BR,1665499977.0
portland,45.5234,-122.6762,53.53,87.0,75.0,1.01,US,1665499332.0
seoul,37.5683,126.9778,49.44,84.0,0.0,3.44,KR,1665499806.0
weligama,5.9667,80.4167,78.15,87.0,81.0,7.92,LK,1665499977.0
salalah,17.0151,54.0924,79.11,68.0,0.0,3.94,OM,1665499802.0
juegang,32.3174,121.1855,64.9,63.0,5.0,6.04,CN,1665499978.0
lalibela,12.0333,39.0333,63.28,63.0,40.0,7.52,ET,1665499978.0
pangai,-19.8,-174.35,76.12,70.0,58.0,19.48,TO,1665499979.0
filadelfia,39.9523,-75.1638,66.78,63.0,0.0,3.44,US,1665499724.0
qaqortoq,60.7167,-46.0333,35.47,70.0,97.0,9.64,GL,1665499979.0
mancio lima,-7.6142,-72.8958,86.07,70.0,0.0,0.0,BR,1665499980.0
viesca,25.35,-102.8,72.82,54.0,21.0,7.18,MX,1665499980.0
biak,-0.9131,122.8766,76.05,85.0,100.0,4.61,ID,1665499981.0
fortuna,40.5982,-124.1573,51.98,88.0,100.0,0.0,US,1665499981.0
sur,22.5667,59.5289,81.7,50.0,2.0,1.74,OM,1665499982.0
north bend,43.4065,-124.2243,57.92,99.0,100.0,6.91,US,1665499987.0
anadyr,64.75,177.4833,19.9,86.0,0.0,6.71,RU,1665499987.0
alice springs,-23.7,133.8833,71.15,20.0,32.0,10.36,AU,1665499988.0
kudahuvadhoo,2.6708,72.8944,81.25,73.0,100.0,21.14,MV,1665499988.0
carauari,-4.8828,-66.8958,88.56,53.0,97.0,4.16,BR,1665499989.0
khanpur,28.6453,70.6567,84.51,14.0,0.0,8.34,PK,1665499989.0
salinas,36.6777,-121.6555,54.91,100.0,100.0,3.44,US,1665499990.0
andenes,69.3143,16.1194,46.38,81.0,75.0,19.57,NO,1665499990.0
dudinka,69.4058,86.1778,34.63,99.0,100.0,4.54,RU,1665499991.0
mataram,-8.5833,116.1167,76.01,84.0,100.0,5.91,ID,1665499991.0
safaga,26.7292,33.9365,83.19,56.0,0.0,10.54,EG,1665499992.0
shingu,33.7333,135.9833,57.02,77.0,40.0,6.71,JP,1665499992.0
mogadishu,2.0371,45.3438,82.27,74.0,20.0,17.27,SO,1665499936.0
stromness,58.965,-3.296,53.56,82.0,100.0,11.99,GB,1665499993.0
sao jose da coroa grande,-8.8978,-35.1478,81.55,63.0,25.0,13.94,BR,1665499994.0
jumla,29.2747,82.1838,51.33,90.0,17.0,4.34,NP,1665499994.0
bethel,41.3712,-73.414,63.57,71.0,4.0,5.26,US,1665499994.0
vao,-22.6667,167.4833,71.85,75.0,13.0,12.59,NC,1665499995.0
windhoek,-22.5594,17.0832,93.4,8.0,0.0,12.66,NA,1665499996.0
airai,-8.9266,125.4092,62.19,87.0,100.0,1.16,TL,1665499996.0
bhawanipatna,19.9,83.1667,74.95,91.0,96.0,4.29,IN,1665499997.0
poum,-20.2333,164.0167,75.43,75.0,49.0,7.49,NC,1665499998.0
katsuura,35.1333,140.3,71.94,70.0,100.0,17.02,JP,1665499998.0
maracaju,-21.6144,-55.1683,71.56,87.0,100.0,9.53,BR,1665499999.0
constitucion,-35.3333,-72.4167,59.61,61.0,4.0,10.67,CL,1665499717.0
lavrentiya,65.5833,-171.0,25.74,66.0,18.0,8.01,RU,1665500000.0
udachnyy,66.4167,112.4,30.45,92.0,100.0,6.35,RU,1665500001.0
sorland,67.667,12.6934,46.26,69.0,100.0,32.03,NO,1665500001.0
hope mills,34.9704,-78.9453,69.49,59.0,0.0,3.44,US,1665500002.0
pafos,34.7667,32.4167,78.58,61.0,20.0,16.11,CY,1665500003.0
bathsheba,13.2167,-59.5167,79.41,94.0,75.0,12.66,BB,1665500003.0
antalaha,-14.9003,50.2788,72.16,77.0,0.0,11.61,MG,1665500004.0
ahipara,-35.1667,173.1667,55.15,88.0,100.0,3.94,NZ,1665500004.0
rogovskaya,45.7312,38.7396,56.21,72.0,99.0,13.89,RU,1665500005.0
nanortalik,60.1432,-45.2371,36.75,78.0,97.0,11.05,GL,1665500006.0
tynda,55.1667,124.7167,28.36,90.0,16.0,0.51,RU,1665500007.0
high level,58.5169,-117.136,39.31,81.0,75.0,9.22,CA,1665499800.0
nishihara,26.1842,127.7558,74.48,64.0,75.0,18.41,JP,1665500008.0
yulara,-25.2406,130.9889,78.8,23.0,99.0,17.65,AU,1665500008.0
san cristobal,7.7669,-72.225,71.78,51.0,64.0,7.05,VE,1665500009.0
mawlaik,23.6333,94.4167,74.79,99.0,83.0,1.12,MM,1665500010.0
la union,-5.4,-80.75,74.17,56.0,36.0,8.59,PE,1665500011.0
petropavlovsk-kamchatskiy,53.0452,158.6483,43.39,93.0,100.0,26.84,RU,1665500011.0
fairbanks,64.8378,-147.7164,29.08,90.0,100.0,4.61,US,1665499890.0
san benito,36.6166,-121.0844,41.63,36.0,0.0,1.05,US,1665500012.0
disna,55.568,28.1971,46.98,76.0,100.0,7.94,BY,1665500012.0
veraval,20.9,70.3667,82.74,79.0,27.0,7.25,IN,1665500013.0
mitsamiouli,-11.3847,43.2844,73.69,94.0,100.0,10.36,KM,1665500013.0
tirano,46.2154,10.1679,71.31,62.0,100.0,4.34,IT,1665500019.0
harindanga,22.0383,88.3214,80.11,86.0,18.0,8.12,IN,1665500019.0
